UniqueCount	AmbigCount
0	9
0	10
1	3
1	8
1	62
0	105
0	64
30	203
1	187
14	178
0	162
1	8
0	0
1	0
0	0
0	0
0	0
0	0
3	8
0	0
39	1087
0	1258
1	1130
0	1013
2	545
2	195
1	91
4	458
1	106
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
4	88
1	252
1	195
3	153
0	21
0	21
0	27
5	31
4	3
0	55
0	61
0	49
0	45
0	39
1	46
0	25
1	22
0	21
38	1675
2	223
126	1498
7	406
0	74
0	496
43	1019
0	1017
4	40
1	56
0	44
0	33
0	75
2	123
2	37
0	17
0	112
1	8
1	10
0	6
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
17	0
0	495
0	1060
0	826
0	1078
3	745
2	672
1	927
3	800
0	298
1	210
1	525
0	276
32	58
1	491
0	408
1	360
2	118
0	280
1	307
0	261
12	9
16	8
11	2
0	0
3	871
0	112
0	870
0	68
5	157
0	332
0	130
1	15
0	46
0	41
0	48
0	71
13	38
0	16
0	9
0	9
0	16
0	17
0	16
0	6
0	3
0	19
0	21
0	2
2	1
0	0
0	2
1	1
0	34
0	11
1	0
43	169
1	12
0	12
5	12
0	517
1	119
2	455
0	504
0	485
0	502
49	126
1	122
2	101
4	39
0	1962
5	106
0	2165
0	1880
1	464
4	2054
1	300
11	232
0	1555
9	80
1	253
15	253
2	36
0	18
2	938
324	938
0	31
9	1558
0	0
0	0
0	0
0	0
0	0
80	1996
0	2005
0	1866
0	376
1	172
10	38
0	119
32	1155
1	197
0	4
0	4
0	4
3	4
0	4
2	3
0	2
0	177
0	664
0	644
0	647
0	582
0	603
0	605
0	32
1	543
0	147
1	566
0	3
1	51
0	2
0	72
0	48
0	4
0	12
3	70
2	59
0	177
0	192
0	181
1	23
1	4
0	157
0	158
0	139
0	130
1	118
0	115
0	23
0	30
0	7
0	0
0	0
0	0
76	431
7	345
3	203
0	1
0	0
1	1
0	0
0	0
1	0
82	0
0	639
1	585
0	642
0	638
2	645
0	68
3	3
3	376
0	271
37	29
2	33
0	4
0	2
0	369
0	268
0	496
0	451
1	390
0	545
0	603
0	109
0	603
0	41
0	200
0	0
17	820
0	616
0	759
3	676
0	688
0	556
0	511
39	401
0	554
0	554
0	419
0	501
0	393
0	133
17	68
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	1
57	128
63	219
2	97
1	1
2	123
0	203
3	34
1	34
1	10
2	0
4	181
13	682
0	710
0	37
0	123
1	74
0	684
0	690
0	667
0	262
0	149
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	12
2	0
1	0
0	0
0	0
0	138
6	2720
181	2808
9	365
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	18
0	17
0	17
17	8
2	0
0	0
0	1
0	8
0	6
0	2
0	2
0	0
0	0
0	0
1	0
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	3
0	6
0	2
0	3
0	3
0	3
0	2
0	5
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	7
0	11
0	4
0	3
0	2
0	3
0	3
0	3
0	5
0	2
0	2
0	3
0	2
0	3
0	3
0	5
0	5
0	6
0	5
0	3
0	3
1	3
0	3
0	5
0	5
0	14
0	6
0	6
0	5
0	5
0	5
0	9
0	8
0	9
0	6
0	8
0	9
0	21
0	9
0	3
0	3
0	2
0	2
0	8
0	5
0	5
0	3052
1	2741
1	2013
0	1594
0	1931
0	1271
0	2020
0	3026
44	3288
0	535
1	219
0	2638
0	1
0	1177
0	1740
1	678
2	441
2	36
0	29
0	36
1	1
0	32
0	0
1	0
0	35
14	150
0	129
0	28
0	18
383	375
0	0
0	97
1	145
0	94
0	103
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
3	10
0	0
0	0
0	0
2	4
1	4
0	4
1	0
0	0
0	653
0	586
0	649
0	621
0	779
0	211
0	542
0	1380
0	1358
0	1349
63	519
0	1215
0	1224
0	1333
0	1371
0	651
0	1353
0	995
0	1239
0	1349
0	1281
0	1372
0	1342
7	1382
2	1263
0	1333
0	1286
0	709
4	616
0	642
0	1343
0	540
0	712
0	185
0	1216
0	73
1	17
0	1321
0	129
1	40
1	974
16	802
13	749
0	704
10	694
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	3
0	5
0	3
0	3
0	4
0	0
0	0
0	4
0	2
0	4
0	4
0	0
0	2
0	4
0	2
0	0
0	0
0	4
0	13
3	18
0	13
0	15
0	3
0	2
1	2
0	0
0	0
0	0
0	0
5	1924
0	1932
6	85
118	1867
0	1866
2	1215
0	3
1	506
3	225
15	719
1	0
0	0
0	0
0	0
0	0
4645	1519
2	506
0	426
0	694
3	424
1	778
15	1064
2	521
3	578
2	0
0	9
0	0
0	0
0	203
0	133
0	144
0	203
1	83
0	0
0	35
0	35
9	79
0	114
0	519
0	17
0	27
0	512
0	138
0	36
0	25
0	36
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2	29
0	21
0	8
0	8
0	16
0	8
0	6
0	4
0	8
0	5
0	4
0	1
0	1
0	0
0	0
0	7
5	7
0	0
0	0
2005	0
4	0
0	0
9	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	3
1	0
41	547
0	386
2	426
0	281
1	336
1	4
1	171
0	100
1	0
0	389
0	124
1	145
0	140
1	142
95	201
3	159
5	0
1	6
0	2
0	495
0	506
0	502
0	324
0	495
0	218
0	208
0	217
2	23
0	98
0	159
0	158
0	207
0	211
0	282
0	477
0	434
1	483
0	473
0	471
0	198
0	116
3	129
6	3
5	1
0	627
1	607
0	62
5	325
2	319
1	288
10	646
0	608
0	26
3	11
0	0
0	1
0	3
0	3
0	1
0	3
0	6
0	5
1	3
912	369
0	60
0	271
0	15
0	8
10	2947
0	2950
2	2942
2	2050
0	63
0	53
0	43
0	20
0	9
0	55
0	66
2	37
13	851
1	23
4	61
0	0
29	0
8	2
0	0
1	0
0	0
1	0
0	0
2	2
2	2
0	17
8	236
1	246
0	22
0	3
0	34
1	43
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
385	13345
2	902
7	13143
0	13125
0	13586
0	13693
3	1088
9	785
0	1426
0	855
0	1495
0	252
0	0
1	125
0	0
0	0
0	8
0	0
1	3
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	210
0	11
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	1
2	431
0	12
0	877
0	430
0	11
0	17
0	904
0	819
0	736
0	996
0	703
0	939
24	903
0	882
0	302
0	53
0	0
0	5
0	5
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
1	2
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1
0	0
0	0
1	47
12	44
1	39
0	23
4466	1432
14	514
0	42
0	0
0	0
0	0
0	165
6	542
0	45
2	0
1	145
36	522
1	715
0	947
0	1116
2	1063
0	946
5	1008
0	209
1	249
0	330
0	9
0	390
0	481
0	8
0	0
0	0
0	0
0	43
0	43
5	17
0	41
0	33
0	35
0	30
0	2
0	5
747	117
1	81
0	36
0	0
0	14
647	88
0	25
0	42
9	7
0	250
46	249
1	27
0	2105
1	2074
0	2166
1	2095
0	2116
0	2133
6	2138
0	2157
0	475
0	894
0	359
0	20
0	256
0	127
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	71
3	30
356	359
1	85
8	129
1	263
5	1
595	175
0	116
0	60
25	33
0	90
0	239
3	267
1	168
0	69
0	38
0	71
0	49
0	93
0	49
7	131
1	60
1	63
14	1984
18	1985
2	409
0	103
0	59
13	782
0	165
5	170
1	53
4	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	30
0	71
24	111
0	30
0	37
0	57
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	511
35	511
7	160
0	46
0	40
3	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	36
3	113
11	66
0	111
1	60
0	69
0	43
0	40
0	0
0	2
0	18
3	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1364
1	1364
2	1260
0	363
0	452
3	63
0	83
0	0
0	0
0	0
0	0
0	0
0	21
0	13
1	88
0	13
0	13
0	9
0	30
0	30
1	32
0	30
0	30
0	30
0	34
0	30
0	31
0	0
0	30
0	35
0	12
0	11
2	2
0	5
0	4
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	4
0	1
0	0
0	0
0	0
0	4
0	0
0	0
1	3
35	299
0	261
0	205
0	207
0	235
0	184
2	213
0	133
9	55
1	46
0	35
0	69
0	32
0	36
0	44
0	36
0	14
0	22
1	1
0	1
0	1
0	1
0	14
0	1
0	1
0	14
0	14
0	14
0	7
0	12
0	1
1	13
1	1
0	14
0	13
0	9
0	9
0	5
0	0
0	0
2	7
0	2
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14294
0	2
0	2
0	0
3	0
0	0
1	1
0	1
0	870
0	818
0	661
0	713
0	768
4	620
1	635
0	102
18	312
1	82
0	168
0	22
0	0
0	2
0	6
0	6
0	2
0	2
0	0
9	95
208	521
0	270
2	224
1	196
0	0
0	601
0	528
0	666
0	468
0	132
2	103
0	355
7	69
0	457
2	581
0	107
4	205
0	72
7	72
43	81
0	0
1	0
1	533
1	268
0	507
0	439
0	22
1	41
0	8
8	197
0	1
0	125
0	28
1	0
1	0
0	0
0	0
0	0
0	0
0	174
3	131
1	116
0	129
0	32
0	98
0	0
0	20
0	20
0	18
0	18
0	0
0	1
0	2
0	0
0	3
1	0
0	0
0	0
0	3
3	2
0	1082
42	2873
0	2484
1	1014
2	2047
0	513
0	1522
4	157
0	960
0	631
1	976
1	82
0	367
0	61
9	344
1	286
0	260
2	208
8	103
0	69
0	19
0	7
0	5
0	0
0	0
0	0
1	2
0	1
0	1
0	0
0	0
0	0
25	844
0	809
0	841
1	27
3	18
1	14
1	44
1	1
0	5
0	79
0	56
1	24
0	25
0	0
0	0
0	102
0	29
24	125
0	2
0	115
8	81
1	88
0	113
0	22
0	106
0	115
0	44
0	0
0	16
0	45
0	67
0	83
3	108
0	92
0	45
0	20
5	46
0	90
0	116
1	14
0	42
0	12
0	40
2	6
11	0
0	0
0	0
0	0
0	6
0	6
5	9
0	20
20	20
0	10
0	8
11	138
0	145
0	160
0	98
0	34
3	44
1	1
0	42
0	1
0	0
0	0
0	0
1	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	112
0	106
0	22
0	1
0	9
1	0
0	0
0	9
0	1
0	0
0	1
0	0
0	0
48	1073
3	1044
0	1112
2	1036
1	1078
0	1016
0	924
0	916
0	581
0	486
0	487
0	534
0	521
0	517
0	494
0	35
0	35
0	18
0	18
0	0
0	1
0	2
0	0
0	2
0	2
0	2
1	0
0	0
0	2
0	15
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
0	304
12	39
28	104
25	17
0	57
11	259
0	158
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	20
0	0
0	650
0	996
0	119
2	39
1	717
3	48
3	745
0	0
1	116
0	1706
0	1706
2	1375
8	894
0	665
0	220
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	711
1	713
0	65
0	104
0	549
0	746
0	493
0	541
0	549
0	176
1	28
0	71
0	15
0	63
1	155
0	116
15	152
2	123
1	7
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
9	0
0	34
0	63
0	58
1	16
1	27
1	25
0	19
0	8
0	11
0	9
0	1
0	4
4	15
0	9
0	4
2	0
1	1
0	6
6	5
7	16
1	22
0	11
0	9
0	11
0	9
4	6
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	4
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	1693
0	0
0	2
0	1740
0	7
0	0
0	7
0	2
0	15
0	2
1	30
0	18
0	48
0	7
37	6
0	10
0	2
0	2
0	7
0	7
0	7
11	4
0	2
0	7
0	20
0	48
0	53
0	0
0	7
0	7
5	7
4989	1767
0	1
0	3
0	421
0	672
4	661
0	633
0	25
6	23
2	30
0	4
5	431
0	2
1	247
0	37
0	14
0	38
1	29
1	271
0	263
0	148
4	223
0	0
1	2
1	2
0	0
0	0
137	308
0	195
30	300
0	20
0	6
0	20
1	21
0	15
8	0
0	1
0	0
0	228
0	37
0	96
1	54
6	82
0	103
7	221
0	84
7	162
6	11
0	0
0	0
0	0
0	0
0	0
1	3
2	2
0	0
0	0
0	621
0	2172
0	651
0	1992
0	310
0	2016
0	2020
0	269
0	631
0	2058
0	1996
0	816
0	2053
0	1930
0	2096
0	816
0	2045
0	1412
0	1969
0	2056
0	1763
1	2095
1	688
0	2060
1	690
8	253
0	2001
0	332
1	1911
0	257
7	1326
0	449
0	1935
0	1845
0	1753
0	1951
0	172
0	1259
0	1846
0	1869
0	1544
0	216
0	300
0	1582
0	1731
0	45
0	1002
0	198
0	1613
0	697
0	128
0	57
0	30
0	100
0	1216
0	716
0	1125
0	1015
0	1014
0	991
0	774
0	746
0	600
0	716
0	161
1	571
0	87
0	25
1	177
0	150
0	140
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	587
0	338
0	562
69	435
0	397
0	273
0	216
0	52
0	28
1	10
0	397
4	3
0	15
0	0
0	3
3	431
0	0
0	0
0	0
0	190
0	0
0	0
0	182
0	1889
20	1908
0	1893
1	1920
6	1901
2	1929
2	144
0	1211
2	1210
5	1179
0	902
0	965
13	57
0	33
1	63
0	13
64	20
1	15
0	12
0	12
0	5
0	2
0	4
0	5
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	2
0	6
0	9
0	5
0	5
0	1
0	22
0	6
0	9
1	6
0	5
0	6
0	0
0	0
0	0
0	0
162	188
1	136
0	28
0	26
0	16
0	0
0	1
0	1
0	2
12	41
439	197
0	1
0	24
0	18
3	0
0	0
0	0
0	0
0	16
1	65
0	40
0	35
0	18
0	13
0	0
0	0
0	0
0	0
0	0
5	1
2	0
0	0
0	0
0	0
5	0
1	0
1	2
0	55
0	4682
3794	22859
0	982
1	1443
2	2205
6	2573
11	15604
12	975
1	1559
4	0
0	10
0	7
0	7
0	4
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	5
0	12
4	15
0	7
20	10
0	6
0	1
0	63
2796	1970
32	412
0	1075
4	408
0	1105
15	205
15	18
0	0
7	7
2	4
2	8
6	1242
17	411
10	508
4	540
2	248
11	53
0	15
0	269
4	88
1	431
2	431
0	125
4	0
1	2
0	31
0	2
0	1
0	1
0	1
0	1
0	1
0	30
0	30
0	30
0	2
0	2
0	30
0	1
0	2
0	30
0	2
0	2
0	30
0	2
0	1
0	2
0	1
0	2
2	4
0	31
0	2
0	2
0	2
0	1
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	1
0	3
0	1
0	1
0	30
0	2
0	1
0	30
0	30
0	30
0	2
0	3
0	2
0	2
0	30
0	2
0	30
0	30
0	1
0	3
0	2
0	3
0	2
0	30
0	26
0	30
0	30
0	30
0	30
0	2
0	2
0	2
0	31
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	1
0	1
0	1
0	30
0	2
0	30
0	2
0	29
0	29
0	29
0	0
0	29
0	32
0	30
0	30
0	32
0	30
0	2
0	3
0	29
0	29
0	29
1	29
0	29
0	29
0	29
1	30
0	29
0	29
0	16
0	29
0	29
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1625
45	1625
1	10
19	8
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	53
0	5279
2	5484
2	5590
8	5277
0	5274
0	5369
1	786
0	1073
0	258
5	667
0	306
7	493
0	417
3	91
0	344
0	242
1	68
3	43
9	17
17	906
0	578
1	16
0	7
1	977
2	431
0	909
1	493
0	914
0	107
0	789
0	655
1	86
0	562
1	535
0	566
0	645
0	570
0	51
1	77
2	16
0	0
0	0
1	0
1	0
0	0
0	0
0	1
3	1
0	6
2	0
6	5014
233	4537
0	5015
1	4536
2	3453
12	4530
0	4390
0	4524
0	4515
0	3919
1	2436
3	1955
0	1618
0	750
4	20
0	20
0	7
0	3
0	3
0	6
0	2
2	30
0	8
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	1
0	1
17	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	489
1	502
1	489
0	489
0	489
0	468
0	477
0	489
0	529
0	486
0	441
0	259
0	259
1	0
7	3
0	0
0	0
0	0
0	0
2	1540
4	3
0	1
0	1453
0	950
0	106
0	47
0	1020
0	993
0	833
0	586
0	980
8	98
0	994
0	19
0	913
0	323
0	984
0	984
0	983
0	239
0	210
0	239
0	205
0	217
0	248
0	239
0	0
0	7
0	0
0	0
0	126
0	16
2	1291
0	1324
0	628
0	1262
46	1313
1	1155
0	1239
0	545
0	1202
0	1205
17	141
0	486
12	70
0	541
0	92
0	82
0	0
0	0
0	5
0	5
1	12
0	5
0	30
0	7
1	7
0	3
2	8
0	8
0	6
0	5
0	3
0	5
0	3
0	1
0	1
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	1
0	3
0	38
210	38
0	0
0	2
0	2
0	328
0	422
6	413
0	398
1	368
2	4
1	36
0	69
1	109
0	0
2	0
2	0
0	1002
11	1004
4	1004
0	141
0	451
0	449
0	451
0	448
0	0
0	0
0	1
0	7
0	10
0	0
0	0
0	10
0	1
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	14
8	17
0	2
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	3
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	272
0	0
0	0
28	289
0	286
0	286
1	258
3	259
0	22
0	87
0	43
0	35
0	39
0	23
0	10
1	10
0	0
0	0
8	0
0	1540
0	1494
0	1537
0	1503
0	1175
21	1018
0	1526
1	735
0	888
0	744
0	1026
0	1462
0	1287
0	1453
0	1326
0	1292
0	1527
0	1540
0	1522
0	965
0	1122
0	1511
3	260
0	1187
0	930
0	1030
0	998
0	1162
0	1032
0	1328
0	1255
0	1063
0	1441
0	1607
0	1435
0	202
0	1513
1	1165
0	1377
1	1140
0	3
1	1227
0	856
0	0
1	0
6	0
85	1292
0	1288
1	304
23	241
0	45
0	7
1	14
0	1
0	84
0	30
4	39
2	30
4	67
1	22
1	35
2	48
1	37
1	25
0	1
1	1
2	3
0	2
5	0
3	8
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	9859
2	2230
1	48
391	7859
3	1011
140	1913
0	0
0	0
0	0
0	0
0	2
29	49
2	18
0	0
0	6
0	6
0	1
0	5
0	0
0	0
0	0
0	0
0	1
0	0
2	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	10430
0	10414
1	10414
0	12914
395	13248
31	13239
2	10417
0	10414
